Extended Data Table 1. Complete structure list for all 3D volumes in CCFv3. Note that some volumes were generated by merging smaller volumes into parent structures higher up the ontology tree.,,,,,,,,,,
order,structure ID,full structure name,abbreviation,parent_id,depth in tree,structure_id_path,total_voxel_counts (10 um),Structure independently delineated (not merged to form parents),Major Division,"""Summary Structure"" Level for Analyses"
718,332,Accessory supraoptic group,ASO,157,6,/997/8/343/1129/1097/157/332/,6214,Y,,Y
720,38,Paraventricular hypothalamic nucleus,PVH,157,6,/997/8/343/1129/1097/157/38/,188750,Y,,Y
731,30,"Periventricular hypothalamic nucleus, anterior part",PVa,157,6,/997/8/343/1129/1097/157/30/,50782,Y,,Y
732,118,"Periventricular hypothalamic nucleus, intermediate part",PVi,157,6,/997/8/343/1129/1097/157/118/,205036,Y,,Y
733,223,Arcuate hypothalamic nucleus,ARH,157,6,/997/8/343/1129/1097/157/223/,284936,Y,,Y
734,141,Periventricular region,PVR,1097,5,/997/8/343/1129/1097/141/,2045774,,,
735,72,Anterodorsal preoptic nucleus,ADP,141,6,/997/8/343/1129/1097/141/72/,99530,Y,,Y
737,263,Anteroventral preoptic nucleus,AVP,141,6,/997/8/343/1129/1097/141/263/,92556,Y,,Y
738,272,Anteroventral periventricular nucleus,AVPV,141,6,/997/8/343/1129/1097/141/272/,181184,Y,,Y
739,830,Dorsomedial nucleus of the hypothalamus,DMH,141,6,/997/8/343/1129/1097/141/830/,376062,Y,,Y
743,452,Median preoptic nucleus,MEPO,141,6,/997/8/343/1129/1097/141/452/,40260,Y,,Y
744,523,Medial preoptic area,MPO,141,6,/997/8/343/1129/1097/141/523/,555530,Y,,Y
745,763,Vascular organ of the lamina terminalis,OV,141,6,/997/8/343/1129/1097/141/763/,8664,Y,,Y
746,914,Posterodorsal preoptic nucleus,PD,141,6,/997/8/343/1129/1097/141/914/,11666,Y,,Y
747,1109,Parastrial nucleus,PS,141,6,/997/8/343/1129/1097/141/1109/,96670,Y,,Y
749,126,"Periventricular hypothalamic nucleus, posterior part",PVp,141,6,/997/8/343/1129/1097/141/126/,124558,Y,,Y
750,133,"Periventricular hypothalamic nucleus, preoptic part",PVpo,141,6,/997/8/343/1129/1097/141/133/,147648,Y,,Y
751,347,Subparaventricular zone,SBPV,141,6,/997/8/343/1129/1097/141/347/,109400,Y,,Y
752,286,Suprachiasmatic nucleus,SCH,141,6,/997/8/343/1129/1097/141/286/,65776,Y,,Y
753,338,Subfornical organ,SFO,141,6,/997/8/343/1129/1097/141/338/,20716,Y,,Y
754,576073699,Ventromedial preoptic nucleus,VMPO,141,6,/997/8/343/1129/1097/141/576073699/,50128,Y,,Y
755,689,Ventrolateral preoptic nucleus,VLPO,141,6,/997/8/343/1129/1097/141/689/,65426,Y,,Y
756,467,Hypothalamic medial zone,MEZ,1097,5,/997/8/343/1129/1097/467/,3847266,,,
757,88,Anterior hypothalamic nucleus,AHN,467,6,/997/8/343/1129/1097/467/88/,710594,Y,,Y
762,331,Mammillary body,MBO,467,6,/997/8/343/1129/1097/467/331/,1015810,,,
763,210,Lateral mammillary nucleus,LM,331,7,/997/8/343/1129/1097/467/331/210/,77444,Y,,Y
764,491,Medial mammillary nucleus,MM,331,7,/997/8/343/1129/1097/467/331/491/,540136,,,Y
765,732,"Medial mammillary nucleus, median part",Mmme,491,8,/997/8/343/1129/1097/467/331/491/732/,76958,Y,,
766,606826647,"Medial mammillary nucleus, lateral part",Mml,491,8,/997/8/343/1129/1097/467/331/491/606826647/,212658,Y,,
767,606826651,"Medial mammillary nucleus, medial part",Mmm,491,8,/997/8/343/1129/1097/467/331/491/606826651/,135784,Y,,
768,606826655,"Medial mammillary nucleus, posterior part",Mmp,491,8,/997/8/343/1129/1097/467/331/491/606826655/,37878,Y,,
769,606826659,"Medial mammillary nucleus, dorsal part",Mmd,491,8,/997/8/343/1129/1097/467/331/491/606826659/,76858,Y,,
770,525,Supramammillary nucleus,SUM,331,7,/997/8/343/1129/1097/467/331/525/,254722,Y,,Y
773,557,Tuberomammillary nucleus,TM,331,7,/997/8/343/1129/1097/467/331/557/,143508,,,
774,1126,"Tuberomammillary nucleus, dorsal part",TMd,557,8,/997/8/343/1129/1097/467/331/557/1126/,35706,Y,,Y
775,1,"Tuberomammillary nucleus, ventral part",TMv,557,8,/997/8/343/1129/1097/467/331/557/1/,107802,Y,,Y
776,515,Medial preoptic nucleus,MPN,467,6,/997/8/343/1129/1097/467/515/,406420,Y,,Y
780,980,Dorsal premammillary nucleus,PMd,467,6,/997/8/343/1129/1097/467/980/,132210,Y,,Y
781,1004,Ventral premammillary nucleus,PMv,467,6,/997/8/343/1129/1097/467/1004/,195022,Y,,Y
782,63,"Paraventricular hypothalamic nucleus, descending division",PVHd,467,6,/997/8/343/1129/1097/467/63/,130642,Y,,Y
787,693,Ventromedial hypothalamic nucleus,VMH,467,6,/997/8/343/1129/1097/467/693/,549454,Y,,Y
792,946,Posterior hypothalamic nucleus,PH,467,6,/997/8/343/1129/1097/467/946/,707114,Y,,Y
793,290,Hypothalamic lateral zone,LZ,1097,5,/997/8/343/1129/1097/290/,5685588,,,
794,194,Lateral hypothalamic area,LHA,290,6,/997/8/343/1129/1097/290/194/,2064508,Y,,Y
795,226,Lateral preoptic area,LPO,290,6,/997/8/343/1129/1097/290/226/,559976,Y,,Y
796,356,Preparasubthalamic nucleus,PST,290,6,/997/8/343/1129/1097/290/356/,12456,Y,,Y
797,364,Parasubthalamic nucleus,PSTN,290,6,/997/8/343/1129/1097/290/364/,166506,Y,,Y
798,576073704,Perifornical nucleus,PeF,290,6,/997/8/343/1129/1097/290/576073704/,214254,Y,,Y
799,173,Retrochiasmatic area,RCH,290,6,/997/8/343/1129/1097/290/173/,150330,Y,,Y
800,470,Subthalamic nucleus,STN,290,6,/997/8/343/1129/1097/290/470/,194600,Y,,Y
801,614,Tuberal nucleus,TU,290,6,/997/8/343/1129/1097/290/614/,523216,Y,,Y
802,797,Zona incerta,ZI,290,6,/997/8/343/1129/1097/290/797/,1799742,Y,,Y
804,804,Fields of Forel,FF,797,7,/997/8/343/1129/1097/290/797/804/,240814,Y,,
805,10671,Median eminence,ME,1097,5,/997/8/343/1129/1097/10671/,81550,Y,,Y
806,313,Midbrain,MB,343,3,/997/8/343/313/,36740486,,Y,
807,339,"Midbrain, sensory related",MBsen,313,4,/997/8/343/313/339/,6856862,,,
808,302,"Superior colliculus, sensory related",SCs,339,5,/997/8/343/313/339/302/,2156454,,,Y
809,851,"Superior colliculus, optic layer",SCop,302,6,/997/8/343/313/339/302/851/,642388,Y,,
810,842,"Superior colliculus, superficial gray layer",SCsg,302,6,/997/8/343/313/339/302/842/,1152824,Y,,
811,834,"Superior colliculus, zonal layer",SCzo,302,6,/997/8/343/313/339/302/834/,361242,Y,,
812,4,Inferior colliculus,IC,339,5,/997/8/343/313/339/4/,4445566,,,Y
813,811,"Inferior colliculus, central nucleus",ICc,4,6,/997/8/343/313/339/4/811/,1126574,Y,,
814,820,"Inferior colliculus, dorsal nucleus",ICd,4,6,/997/8/343/313/339/4/820/,1323802,Y,,
815,828,"Inferior colliculus, external nucleus",ICe,4,6,/997/8/343/313/339/4/828/,1995190,Y,,
816,580,Nucleus of the brachium of the inferior colliculus,NB,339,5,/997/8/343/313/339/580/,87926,Y,,Y
817,271,Nucleus sagulum,SAG,339,5,/997/8/343/313/339/271/,98190,Y,,Y
818,874,Parabigeminal nucleus,PBG,339,5,/997/8/343/313/339/874/,44764,Y,,Y
819,460,Midbrain trigeminal nucleus,MEV,339,5,/997/8/343/313/339/460/,9484,Y,,Y
820,599626923,Subcommissural organ,SCO,339,5,/997/8/343/313/339/599626923/,14478,Y,,Y
821,323,"Midbrain, motor related",MBmot,313,4,/997/8/343/313/323/,21297964,,,
822,381,"Substantia nigra, reticular part",SNr,323,5,/997/8/343/313/323/381/,1549976,Y,,Y
823,749,Ventral tegmental area,VTA,323,5,/997/8/343/313/323/749/,428618,Y,,Y
824,607344830,Paranigral nucleus,PN,323,5,/997/8/343/313/323/607344830/,21736,Y,,Y
825,246,"Midbrain reticular nucleus, retrorubral area",RR,323,5,/997/8/343/313/323/246/,137776,Y,,Y
826,128,Midbrain reticular nucleus,MRN,323,5,/997/8/343/313/323/128/,5143256,Y,,Y
830,294,"Superior colliculus, motor related",SCm,323,5,/997/8/343/313/323/294/,5652434,,,Y
831,26,"Superior colliculus, motor related, deep gray layer",SCdg,294,6,/997/8/343/313/323/294/26/,1194828,Y,,
832,42,"Superior colliculus, motor related, deep white layer",SCdw,294,6,/997/8/343/313/323/294/42/,330292,Y,,
833,17,"Superior colliculus, motor related, intermediate white layer",SCiw,294,6,/997/8/343/313/323/294/17/,2089810,Y,,
834,10,"Superior colliculus, motor related, intermediate gray layer",SCig,294,6,/997/8/343/313/323/294/10/,2037504,Y,,
838,795,Periaqueductal gray,PAG,323,5,/997/8/343/313/323/795/,4693792,Y,,Y
839,50,Precommissural nucleus,PRC,795,6,/997/8/343/313/323/795/50/,170706,Y,,
840,67,Interstitial nucleus of Cajal,INC,795,6,/997/8/343/313/323/795/67/,79728,Y,,
841,587,Nucleus of Darkschewitsch,ND,795,6,/997/8/343/313/323/795/587/,92372,Y,,
842,614454277,Supraoculomotor periaqueductal gray,Su3,795,6,/997/8/343/313/323/795/614454277/,42112,Y,,
843,1100,Pretectal region,PRT,323,5,/997/8/343/313/323/1100/,2080124,,,
844,215,Anterior pretectal nucleus,APN,1100,6,/997/8/343/313/323/1100/215/,1276024,Y,,Y
845,531,Medial pretectal area,MPT,1100,6,/997/8/343/313/323/1100/531/,43788,Y,,Y
846,628,Nucleus of the optic tract,NOT,1100,6,/997/8/343/313/323/1100/628/,205480,Y,,Y
847,634,Nucleus of the posterior commissure,NPC,1100,6,/997/8/343/313/323/1100/634/,289708,Y,,Y
848,706,Olivary pretectal nucleus,OP,1100,6,/997/8/343/313/323/1100/706/,58126,Y,,Y
849,1061,Posterior pretectal nucleus,PPT,1100,6,/997/8/343/313/323/1100/1061/,144830,Y,,Y
850,549009203,Retroparafascicular nucleus,RPF,1100,6,/997/8/343/313/323/1100/549009203/,62168,Y,,
852,616,Cuneiform nucleus,CUN,323,5,/997/8/343/313/323/616/,551428,Y,,Y
853,214,Red nucleus,RN,323,5,/997/8/343/313/323/214/,787766,Y,,Y
854,35,Oculomotor nucleus,III,323,5,/997/8/343/313/323/35/,32532,Y,,Y
855,549009211,Medial accesory oculomotor nucleus,MA3,323,5,/997/8/343/313/323/549009211/,16356,Y,,Y
856,975,Edinger-Westphal nucleus,EW,323,5,/997/8/343/313/323/975/,25458,Y,,Y
857,115,Trochlear nucleus,IV,323,5,/997/8/343/313/323/115/,7258,Y,,Y
858,606826663,Paratrochlear nucleus,Pa4,323,5,/997/8/343/313/323/606826663/,16166,Y,,Y
859,757,Ventral tegmental nucleus,VTN,323,5,/997/8/343/313/323/757/,37530,Y,,Y
860,231,Anterior tegmental nucleus,AT,323,5,/997/8/343/313/323/231/,43064,Y,,Y
861,66,Lateral terminal nucleus of the accessory optic tract,LT,323,5,/997/8/343/313/323/66/,17884,Y,,Y
862,75,Dorsal terminal nucleus of the accessory optic tract,DT,323,5,/997/8/343/313/323/75/,11452,Y,,Y
863,58,Medial terminal nucleus of the accessory optic tract,MT,323,5,/997/8/343/313/323/58/,43358,Y,,Y
865,348,"Midbrain, behavioral state related",MBsta,313,4,/997/8/343/313/348/,1822778,,,
866,374,"Substantia nigra, compact part",SNc,348,5,/997/8/343/313/348/374/,196792,Y,,Y
867,1052,Pedunculopontine nucleus,PPN,348,5,/997/8/343/313/348/1052/,892486,Y,,Y
868,165,Midbrain raphe nuclei,RAmb,348,5,/997/8/343/313/348/165/,733500,,,
869,12,Interfascicular nucleus raphe,IF,165,6,/997/8/343/313/348/165/12/,86796,Y,,Y
870,100,Interpeduncular nucleus,IPN,165,6,/997/8/343/313/348/165/100/,354972,,,Y
871,607344834,"Interpeduncular nucleus, rostral",IPR,100,7,/997/8/343/313/348/165/100/607344834/,80340,Y,,
872,607344838,"Interpeduncular nucleus, caudal",IPC,100,7,/997/8/343/313/348/165/100/607344838/,68470,Y,,
873,607344842,"Interpeduncular nucleus, apical",IPA,100,7,/997/8/343/313/348/165/100/607344842/,25108,Y,,
874,607344846,"Interpeduncular nucleus, lateral",IPL,100,7,/997/8/343/313/348/165/100/607344846/,62012,Y,,
875,607344850,"Interpeduncular nucleus, intermediate",IPI,100,7,/997/8/343/313/348/165/100/607344850/,31928,Y,,
876,607344854,"Interpeduncular nucleus, dorsomedial",IPDM,100,7,/997/8/343/313/348/165/100/607344854/,19070,Y,,
877,607344858,"Interpeduncular nucleus, dorsolateral",IPDL,100,7,/997/8/343/313/348/165/100/607344858/,37920,Y,,
878,607344862,"Interpeduncular nucleus, rostrolateral",IPRL,100,7,/997/8/343/313/348/165/100/607344862/,19074,Y,,
879,197,Rostral linear nucleus raphe,RL,165,6,/997/8/343/313/348/165/197/,55664,Y,,Y
880,591,Central linear nucleus raphe,CLI,165,6,/997/8/343/313/348/165/591/,83176,Y,,Y
881,872,Dorsal nucleus raphe,DR,165,6,/997/8/343/313/348/165/872/,152892,Y,,Y
882,1065,Hindbrain,HB,343,3,/997/8/343/1065/,47674342,,,
883,771,Pons,P,1065,4,/997/8/343/1065/771/,16709052,,Y,
884,1132,"Pons, sensory related",P-sen,771,5,/997/8/343/1065/771/1132/,3850166,,,
885,612,Nucleus of the lateral lemniscus,NLL,1132,6,/997/8/343/1065/771/1132/612/,723784,Y,,Y
889,7,Principal sensory nucleus of the trigeminal,PSV,1132,6,/997/8/343/1065/771/1132/7/,1106076,Y,,Y
890,867,Parabrachial nucleus,PB,1132,6,/997/8/343/1065/771/1132/867/,1121664,Y,,Y
891,123,Koelliker-Fuse subnucleus,KF,867,7,/997/8/343/1065/771/1132/867/123/,175206,Y,,
902,398,Superior olivary complex,SOC,1132,6,/997/8/343/1065/771/1132/398/,898642,,,Y
903,122,"Superior olivary complex, periolivary region",POR,398,7,/997/8/343/1065/771/1132/398/122/,365934,Y,,
904,105,"Superior olivary complex, medial part",SOCm,398,7,/997/8/343/1065/771/1132/398/105/,195214,Y,,
905,114,"Superior olivary complex, lateral part",SOCl,398,7,/997/8/343/1065/771/1132/398/114/,337494,Y,,
906,987,"Pons, motor related",P-mot,771,5,/997/8/343/1065/771/987/,5794764,,,
907,280,Barrington's nucleus,B,987,6,/997/8/343/1065/771/987/280/,15566,Y,,Y
908,880,Dorsal tegmental nucleus,DTN,987,6,/997/8/343/1065/771/987/880/,103734,Y,,Y
910,599626927,Posterodorsal tegmental nucleus,PDTg,987,6,/997/8/343/1065/771/987/599626927/,48028,Y,,Y
911,898,Pontine central gray,PCG,987,6,/997/8/343/1065/771/987/898/,541422,Y,,Y
912,931,Pontine gray,PG,987,6,/997/8/343/1065/771/987/931/,965046,Y,,Y
913,1093,"Pontine reticular nucleus, caudal part",PRNc,987,6,/997/8/343/1065/771/987/1093/,2349048,Y,,Y
915,318,Supragenual nucleus,SG,987,6,/997/8/343/1065/771/987/318/,17360,Y,,Y
917,534,Supratrigeminal nucleus,SUT,987,6,/997/8/343/1065/771/987/534/,259600,Y,,Y
918,574,Tegmental reticular nucleus,TRN,987,6,/997/8/343/1065/771/987/574/,689664,Y,,Y
919,621,Motor nucleus of trigeminal,V,987,6,/997/8/343/1065/771/987/621/,354758,Y,,Y
920,549009215,Peritrigeminal zone,P5,987,6,/997/8/343/1065/771/987/549009215/,321414,Y,,Y
921,549009219,Accessory trigeminal nucleus,Acs5,987,6,/997/8/343/1065/771/987/549009219/,13912,Y,,Y
922,549009223,Parvicellular motor 5 nucleus,PC5,987,6,/997/8/343/1065/771/987/549009223/,70708,Y,,Y
923,549009227,Intertrigeminal nucleus,I5,987,6,/997/8/343/1065/771/987/549009227/,44504,Y,,Y
924,1117,"Pons, behavioral state related",P-sat,771,5,/997/8/343/1065/771/1117/,3462014,,,
925,679,Superior central nucleus raphe,CS,1117,6,/997/8/343/1065/771/1117/679/,601652,Y,,Y
928,147,Locus ceruleus,LC,1117,6,/997/8/343/1065/771/1117/147/,14486,Y,,Y
929,162,Laterodorsal tegmental nucleus,LDT,1117,6,/997/8/343/1065/771/1117/162/,203476,Y,,Y
930,604,Nucleus incertus,NI,1117,6,/997/8/343/1065/771/1117/604/,108230,Y,,Y
931,146,Pontine reticular nucleus,PRNr,1117,6,/997/8/343/1065/771/1117/146/,2363054,Y,,Y
932,238,Nucleus raphe pontis,RPO,1117,6,/997/8/343/1065/771/1117/238/,97170,Y,,Y
933,350,Subceruleus nucleus,SLC,1117,6,/997/8/343/1065/771/1117/350/,26734,Y,,Y
934,358,Sublaterodorsal nucleus,SLD,1117,6,/997/8/343/1065/771/1117/358/,47212,Y,,Y
935,354,Medulla,MY,1065,4,/997/8/343/1065/354/,30965290,,Y,
936,386,"Medulla, sensory related",MY-sen,354,5,/997/8/343/1065/354/386/,7933114,,,
937,207,Area postrema,AP,386,6,/997/8/343/1065/354/386/207/,52784,Y,,Y
938,607,Cochlear nuclei,CN,386,6,/997/8/343/1065/354/386/607/,1629282,,,
941,96,Dorsal cochlear nucleus,DCO,607,7,/997/8/343/1065/354/386/607/96/,612196,Y,,Y
942,101,Ventral cochlear nucleus,VCO,607,7,/997/8/343/1065/354/386/607/101/,1017086,Y,,Y
943,720,Dorsal column nuclei,DCN,386,6,/997/8/343/1065/354/386/720/,414748,,,
944,711,Cuneate nucleus,CU,720,7,/997/8/343/1065/354/386/720/711/,333124,Y,,Y
945,1039,Gracile nucleus,GR,720,7,/997/8/343/1065/354/386/720/1039/,81624,Y,,Y
946,903,External cuneate nucleus,ECU,386,6,/997/8/343/1065/354/386/903/,204724,Y,,Y
947,642,Nucleus of the trapezoid body,NTB,386,6,/997/8/343/1065/354/386/642/,154456,Y,,Y
948,651,Nucleus of the solitary tract,NTS,386,6,/997/8/343/1065/354/386/651/,848828,Y,,Y
954,429,"Spinal nucleus of the trigeminal, caudal part",SPVC,386,6,/997/8/343/1065/354/386/429/,1680902,Y,,Y
955,437,"Spinal nucleus of the trigeminal, interpolar part",SPVI,386,6,/997/8/343/1065/354/386/437/,1848386,Y,,Y
956,445,"Spinal nucleus of the trigeminal, oral part",SPVO,386,6,/997/8/343/1065/354/386/445/,996370,Y,,Y
962,589508451,Paratrigeminal nucleus,Pa5,386,6,/997/8/343/1065/354/386/589508451/,102634,Y,,Y
964,370,"Medulla, motor related",MY-mot,354,5,/997/8/343/1065/354/370/,17489144,,,
965,653,Abducens nucleus,VI,370,6,/997/8/343/1065/354/370/653/,30332,Y,,Y
967,661,Facial motor nucleus,VII,370,6,/997/8/343/1065/354/370/661/,916898,Y,,Y
968,576,Accessory facial motor nucleus,ACVII,370,6,/997/8/343/1065/354/370/576/,5628,Y,,Y
970,135,Nucleus ambiguus,AMB,370,6,/997/8/343/1065/354/370/135/,43088,,,Y
971,939,"Nucleus ambiguus, dorsal division",AMBd,135,7,/997/8/343/1065/354/370/135/939/,21208,Y,,
972,143,"Nucleus ambiguus, ventral division",AMBv,135,7,/997/8/343/1065/354/370/135/143/,21880,Y,,
973,839,Dorsal motor nucleus of the vagus nerve,DMX,370,6,/997/8/343/1065/354/370/839/,174194,Y,,Y
975,1048,Gigantocellular reticular nucleus,GRN,370,6,/997/8/343/1065/354/370/1048/,2623754,Y,,Y
976,372,Infracerebellar nucleus,ICB,370,6,/997/8/343/1065/354/370/372/,53468,Y,,Y
977,83,Inferior olivary complex,IO,370,6,/997/8/343/1065/354/370/83/,511758,Y,,Y
978,136,Intermediate reticular nucleus,IRN,370,6,/997/8/343/1065/354/370/136/,2777478,Y,,Y
979,106,Inferior salivatory nucleus,ISN,370,6,/997/8/343/1065/354/370/106/,7224,Y,,Y
980,203,Linear nucleus of the medulla,LIN,370,6,/997/8/343/1065/354/370/203/,61296,Y,,Y
981,235,Lateral reticular nucleus,LRN,370,6,/997/8/343/1065/354/370/235/,569734,,,Y
982,955,"Lateral reticular nucleus, magnocellular part",LRNm,235,7,/997/8/343/1065/354/370/235/955/,512858,Y,,
983,963,"Lateral reticular nucleus, parvicellular part",LRNp,235,7,/997/8/343/1065/354/370/235/963/,56876,Y,,
984,307,Magnocellular reticular nucleus,MARN,370,6,/997/8/343/1065/354/370/307/,533332,Y,,Y
985,395,Medullary reticular nucleus,MDRN,370,6,/997/8/343/1065/354/370/395/,2036294,,,Y
986,1098,"Medullary reticular nucleus, dorsal part",MDRNd,395,7,/997/8/343/1065/354/370/395/1098/,1105164,Y,,Y
987,1107,"Medullary reticular nucleus, ventral part",MDRNv,395,7,/997/8/343/1065/354/370/395/1107/,931130,Y,,Y
988,852,Parvicellular reticular nucleus,PARN,370,6,/997/8/343/1065/354/370/852/,2230614,Y,,Y
989,859,Parasolitary nucleus,PAS,370,6,/997/8/343/1065/354/370/859/,27908,Y,,Y
990,938,Paragigantocellular reticular nucleus,PGRN,370,6,/997/8/343/1065/354/370/938/,947002,,,
991,970,"Paragigantocellular reticular nucleus, dorsal part",PGRNd,938,7,/997/8/343/1065/354/370/938/970/,239308,Y,,Y
992,978,"Paragigantocellular reticular nucleus, lateral part",PGRNl,938,7,/997/8/343/1065/354/370/938/978/,707694,Y,,Y
993,154,Perihypoglossal nuclei,PHY,370,6,/997/8/343/1065/354/370/154/,274030,,,
995,177,Nucleus of Roller,NR,154,7,/997/8/343/1065/354/370/154/177/,29992,Y,,Y
996,169,Nucleus prepositus,PRP,154,7,/997/8/343/1065/354/370/154/169/,244038,Y,,Y
998,1069,Parapyramidal nucleus,PPY,370,6,/997/8/343/1065/354/370/1069/,94476,Y,,Y
1001,701,Vestibular nuclei,VNC,370,6,/997/8/343/1065/354/370/701/,3207466,,,
1002,209,Lateral vestibular nucleus,LAV,701,7,/997/8/343/1065/354/370/701/209/,287566,Y,,Y
1003,202,Medial vestibular nucleus,MV,701,7,/997/8/343/1065/354/370/701/202/,1817140,Y,,Y
1004,225,Spinal vestibular nucleus,SPIV,701,7,/997/8/343/1065/354/370/701/225/,749066,Y,,Y
1005,217,Superior vestibular nucleus,SUV,701,7,/997/8/343/1065/354/370/701/217/,353694,Y,,Y
1006,765,Nucleus x,x,370,6,/997/8/343/1065/354/370/765/,57052,Y,,Y
1007,773,Hypoglossal nucleus,XII,370,6,/997/8/343/1065/354/370/773/,282642,Y,,Y
1008,781,Nucleus y,y,370,6,/997/8/343/1065/354/370/781/,23476,Y,,Y
1010,379,"Medulla, behavioral state related",MY-sat,354,5,/997/8/343/1065/354/379/,223536,,,
1011,206,Nucleus raphe magnus,RM,379,6,/997/8/343/1065/354/379/206/,116932,Y,,Y
1012,230,Nucleus raphe pallidus,RPA,379,6,/997/8/343/1065/354/379/230/,66614,Y,,Y
1013,222,Nucleus raphe obscurus,RO,379,6,/997/8/343/1065/354/379/222/,39990,Y,,Y
1014,512,Cerebellum,CB,8,2,/997/8/512/,53842390,,Y,
1015,528,Cerebellar cortex,CBX,512,3,/997/8/512/528/,51231088,,,
1016,645,Vermal regions,VERM,528,4,/997/8/512/528/645/,20273620,,,
1017,912,Lingula (I),LING,645,5,/997/8/512/528/645/912/,121628,Y,,Y
1021,920,Central lobule,CENT,645,5,/997/8/512/528/645/920/,4079420,,,Y
1022,976,Lobule II,CENT2,920,6,/997/8/512/528/645/920/976/,1335660,Y,,
1026,984,Lobule III,CENT3,920,6,/997/8/512/528/645/920/984/,2743760,Y,,
1030,928,Culmen,CUL,645,5,/997/8/512/528/645/928/,6725776,,,Y
1039,1091,Lobules IV-V,"CUL4, 5",928,6,/997/8/512/528/645/928/1091/,6725776,Y,,
1043,936,Declive (VI),DEC,645,5,/997/8/512/528/645/936/,3334748,Y,,Y
1047,944,Folium-tuber vermis (VII),FOTU,645,5,/997/8/512/528/645/944/,1053398,Y,,Y
1051,951,Pyramus (VIII),PYR,645,5,/997/8/512/528/645/951/,1248018,Y,,Y
1055,957,Uvula (IX),UVU,645,5,/997/8/512/528/645/957/,2191534,Y,,Y
1059,968,Nodulus (X),NOD,645,5,/997/8/512/528/645/968/,1519098,Y,,Y
1063,1073,Hemispheric regions,HEM,528,4,/997/8/512/528/1073/,30957468,,,
1064,1007,Simple lobule,SIM,1073,5,/997/8/512/528/1073/1007/,5696048,Y,,Y
1068,1017,Ansiform lobule,AN,1073,5,/997/8/512/528/1073/1017/,10805632,,,Y
1069,1056,Crus 1,ANcr1,1017,6,/997/8/512/528/1073/1017/1056/,5693780,Y,,
1073,1064,Crus 2,ANcr2,1017,6,/997/8/512/528/1073/1017/1064/,5111852,Y,,
1077,1025,Paramedian lobule,PRM,1073,5,/997/8/512/528/1073/1025/,4883222,Y,,Y
1081,1033,Copula pyramidis,COPY,1073,5,/997/8/512/528/1073/1033/,2506160,Y,,Y
1085,1041,Paraflocculus,PFL,1073,5,/997/8/512/528/1073/1041/,5729140,Y,,Y
1089,1049,Flocculus,FL,1073,5,/997/8/512/528/1073/1049/,1337266,Y,,Y
1096,519,Cerebellar nuclei,CBN,512,3,/997/8/512/519/,1782040,,,
1097,989,Fastigial nucleus,FN,519,4,/997/8/512/519/989/,502036,Y,,Y
1098,91,Interposed nucleus,IP,519,4,/997/8/512/519/91/,859874,Y,,Y
1099,846,Dentate nucleus,DN,519,4,/997/8/512/519/846/,334984,Y,,Y
1100,589508455,Vestibulocerebellar nucleus,VeCB,519,4,/997/8/512/519/589508455/,85146,Y,,Y
1101,1009,fiber tracts,fiber tracts,997,1,/997/1009/,46921388,,,Y
1102,967,cranial nerves,cm,1009,2,/997/1009/967/,12354320,,,
1104,949,vomeronasal nerve,von,967,3,/997/1009/967/949/,13428,Y,,
1105,840,olfactory nerve,In,967,3,/997/1009/967/840/,5973186,,,
1106,1016,olfactory nerve layer of main olfactory bulb,onl,840,4,/997/1009/967/840/1016/,4151108,Y,,
1107,21,"lateral olfactory tract, general",lotg,840,4,/997/1009/967/840/21/,1061954,,,
1108,665,"lateral olfactory tract, body",lot,21,5,/997/1009/967/840/21/665/,904226,Y,,
1109,538,dorsal limb,lotd,21,5,/997/1009/967/840/21/538/,157728,Y,,
1111,900,"anterior commissure, olfactory limb",aco,840,4,/997/1009/967/840/900/,760124,Y,,
1112,848,optic nerve,IIn,967,3,/997/1009/967/848/,1307340,Y,,
1114,916,brachium of the superior colliculus,bsc,848,4,/997/1009/967/848/916/,200776,Y,,
1115,336,superior colliculus commissure,csc,848,4,/997/1009/967/848/336/,27886,Y,,
1116,117,optic chiasm,och,848,4,/997/1009/967/848/117/,311072,Y,,
1117,125,optic tract,opt,848,4,/997/1009/967/848/125/,697328,Y,,
1119,832,oculomotor nerve,IIIn,967,3,/997/1009/967/832/,209382,Y,,
1120,62,medial longitudinal fascicle,mlf,832,4,/997/1009/967/832/62/,149098,Y,,
1121,158,posterior commissure,pc,832,4,/997/1009/967/832/158/,52460,Y,,
1122,911,trochlear nerve,IVn,967,3,/997/1009/967/911/,6804,Y,,
1125,901,trigeminal nerve,Vn,967,3,/997/1009/967/901/,2377594,,,
1126,93,motor root of the trigeminal nerve,moV,901,4,/997/1009/967/901/93/,59550,Y,,
1127,229,sensory root of the trigeminal nerve,sV,901,4,/997/1009/967/901/229/,2318044,Y,,
1129,794,spinal tract of the trigeminal nerve,sptV,229,5,/997/1009/967/901/229/794/,1621766,Y,,
1130,798,facial nerve,VIIn,967,3,/997/1009/967/798/,108062,Y,,
1132,1116,genu of the facial nerve,gVIIn,798,4,/997/1009/967/798/1116/,29028,Y,,
1133,933,vestibulocochlear nerve,VIIIn,967,3,/997/1009/967/933/,1661226,,,
1135,413,vestibular nerve,vVIIIn,933,4,/997/1009/967/933/413/,250156,Y,,
1136,948,cochlear nerve,cVIIIn,933,4,/997/1009/967/933/948/,1411070,,,
